category,distance,speed
3,686,42
3,687,113
3,687,82
3,687,97
3,687,99
3,687,65
3,688,80
3,688,11
3,688,105
3,688,89
3,689,71
3,689,103
3,689,66
3,689,67
3,689,102
3,690,115
3,690,95
3,690,64
3,691,29
3,691,117
3,691,117
3,691,73
3,692,22
3,692,30
3,693,64
3,693,115
3,693,10
3,693,118
3,694,112
3,694,119
3,694,20
3,695,72
3,695,6
3,696,80
3,696,65
3,696,74
3,697,75
3,697,57
3,697,17
3,697,26
3,698,39
3,698,75
3,698,64
3,698,27
3,698,36
3,699,96
3,699,57
3,699,46
3,699,40
3,699,103
3,700,9
3,700,18
3,700,26
3,700,100
3,700,95
3,701,29
3,701,71
3,701,8
3,702,19
3,702,10
3,702,47
3,702,17
3,703,26
3,703,113
3,703,77
3,703,90
3,703,15
3,704,104
3,704,63
3,704,101
3,704,102
3,705,95
3,705,28
3,705,32
3,706,50
3,706,25
3,707,41
3,707,31
3,707,34
3,707,62
3,707,75
3,708,10
3,708,39
3,709,85
3,709,67
3,709,52
3,710,62
3,710,97
3,710,80
3,710,102
3,710,42
3,711,35
3,711,74
3,711,56
3,712,57
3,712,86
3,713,88
3,713,30
3,713,34
3,713,52
3,714,8
3,714,19
3,714,83
3,714,49
3,715,67
3,715,59
3,716,61
3,716,47
3,717,111
3,717,94
3,718,95
3,718,81
3,719,21
3,719,13
3,719,106
3,719,22
3,720,24
3,720,44
3,720,16
3,720,47
3,721,99
3,721,91
3,721,68
3,721,84
3,721,76
3,722,47
3,722,31
3,722,118
3,722,81
3,722,34
3,723,94
3,723,60
3,723,39
3,724,48
3,724,21
3,724,51
3,725,108
3,725,62
3,725,45
3,725,46
3,725,35
3,726,58
3,726,38
3,726,53
3,726,70
3,726,81
3,727,89
3,727,67
3,728,68
3,728,54
3,728,52
3,729,112
3,729,14
3,729,96
3,729,97
3,729,30
3,730,64
3,730,107
3,731,110
3,731,76
3,731,14
3,731,94
3,732,109
3,732,36
3,732,46
3,732,109
3,733,113
3,733,8
3,734,85
3,734,86
3,735,62
3,735,16
3,735,15
3,735,80
3,736,84
3,736,115
3,737,107
3,737,35
3,737,28
3,737,111
3,737,102
3,738,9
3,738,73
3,739,70
3,739,47
3,739,96
3,740,19
3,740,101
3,741,95
3,741,87
3,741,85
3,741,55
3,741,30
3,742,114
3,742,85
3,742,23
3,742,50
3,742,114
3,743,114
3,743,22
3,743,31
3,743,88
3,743,13
3,744,82
3,744,75
3,744,61
3,745,34
3,745,106
3,745,94
3,745,66
3,745,41
3,746,33
3,746,78
3,746,13
3,747,58
3,747,19
3,748,52
3,748,22
3,749,41
3,749,87
3,749,75
3,749,75
3,749,7
3,750,11
3,750,11
3,750,71
3,750,37
3,750,8
3,751,27
3,751,43
3,751,111
3,751,50
3,752,109
3,752,25
3,752,101
3,752,95
3,753,75
3,753,53
3,754,85
3,754,101
3,754,85
3,754,17
3,754,53
3,755,96
3,755,66
3,755,33
3,755,86
3,755,108
3,756,22
3,756,11
3,756,56
3,756,7
3,756,111
3,757,54
3,757,33
3,757,23
3,757,71
3,757,53
3,758,11
3,758,74
3,758,11
3,758,94
3,759,25
3,759,64
3,759,87
3,759,118
3,760,25
3,760,30
3,760,43
3,760,59
3,760,25
3,761,97
3,761,73
3,762,39
3,762,76
3,762,68
3,763,36
3,763,88
3,763,21
3,763,108
3,764,68
3,764,67
3,764,84
3,764,48
3,764,104
3,765,49
3,765,79
3,765,55
3,765,119
3,765,11
3,766,78
3,766,22
3,766,103
3,767,103
3,767,103
3,767,56
3,768,97
3,768,58
3,769,40
3,769,69
3,769,19
3,769,46
3,770,45
3,770,45
3,770,63
3,771,88
3,771,43
3,771,9
3,771,75
3,772,88
3,772,57
3,772,73
3,772,18
3,773,75
3,773,10
3,773,69
3,773,66
3,773,23
3,774,66
3,774,66
3,774,17
3,775,83
3,775,54
3,775,82
3,775,60
3,776,57
3,776,91
3,776,95
3,777,67
3,777,49
3,778,108
3,778,97
3,778,35
3,778,50
3,778,80
3,779,84
3,779,63
3,780,106
3,780,85
3,781,8
3,781,44
3,781,43
3,781,53
3,782,118
3,782,59
3,782,5
3,782,78
3,783,5
3,783,54
3,783,115
3,783,90
3,783,55
3,784,93
3,784,67
3,785,91
3,785,32
3,785,15
3,785,76
3,786,69
3,786,53
3,787,41
3,787,44
3,787,76
3,787,96
3,788,20
3,788,38
3,789,40
3,789,69
3,790,47
3,790,56
3,790,60
3,790,24
3,791,70
3,791,12
3,791,46
3,792,39
3,792,87
3,793,5
3,793,62
3,793,107
3,793,18
3,793,11
3,794,56
3,794,25
3,795,85
3,795,82
3,796,12
3,796,85
3,797,91
3,797,8
3,798,59
3,798,92
3,798,100
3,799,60
3,799,11
3,799,118
3,799,114
3,800,33
3,800,56
3,800,46
3,801,84
3,801,118
3,801,41
3,801,27
3,801,5
3,802,57
3,802,25
3,802,45
3,802,119
3,803,99
3,803,70
3,804,47
3,804,57
3,805,41
3,805,101
3,805,36
3,805,119
3,806,16
3,806,55
3,806,109
3,806,20
3,806,102
3,807,96
3,807,66
3,807,44
3,807,72
3,808,55
3,808,117
3,808,32
3,808,95
3,808,67
3,809,38
3,809,59
3,809,80
3,809,45
3,809,67
3,810,62
3,810,36
3,810,56
3,811,119
3,811,86
3,812,88
3,812,9
3,813,53
3,813,27
3,813,12
3,813,62
3,814,33
3,814,94
3,814,91
3,814,78
3,814,70
3,815,66
3,815,7
3,815,72
3,815,60
3,816,33
3,816,25
3,817,23
3,817,104
3,817,35
3,817,19
3,817,56
3,818,110
3,818,61
3,818,102
3,818,118
3,819,28
3,819,15
3,820,108
3,820,113
3,820,43
3,820,27
3,821,38
3,821,6
3,822,49
3,822,97
3,822,84
3,823,37
3,823,107
3,823,11
3,824,56
3,824,108
3,824,75
3,824,73
3,824,56
3,825,57
3,825,106
3,826,100
3,826,13
3,826,114
3,827,111
3,827,71
3,827,97
3,828,70
3,828,74
3,828,66
3,829,14
3,829,13
3,830,10
3,830,11
3,830,80
3,831,95
3,831,34
3,831,96
3,832,40
3,832,98
3,833,82
3,833,59
3,833,45
3,834,98
3,834,39
3,834,22
3,835,5
3,835,10
3,836,44
3,836,26
3,836,114
3,836,76
3,837,51
3,837,81
3,837,13
3,837,115
3,837,45
3,838,70
3,838,50
3,838,19
3,838,81
3,839,13
3,839,112
3,839,48
3,839,79
3,839,17
3,840,55
3,840,32
3,840,92
3,840,20
3,841,95
3,841,46
3,841,31
3,841,25
3,842,54
3,842,51
3,842,70
3,843,7
3,843,116
3,843,92
3,843,80
3,844,38
3,844,45
3,844,23
3,844,107
3,845,97
3,845,39
3,845,90
3,845,118
3,845,41
3,846,61
3,846,50
3,846,114
3,846,74
3,847,65
3,847,50
3,847,45
3,848,55
3,848,59
3,848,72
3,849,59
3,849,50
3,849,62
3,850,52
3,850,47
3,851,50
3,851,113
3,851,59
3,851,113
3,852,34
3,852,107
3,852,94
3,852,27
3,853,116
3,853,32
3,854,90
3,854,69
3,854,16
3,855,49
3,855,59
3,856,109
3,856,25
3,856,117
3,856,65
3,857,46
3,857,113
3,857,108
3,857,96
3,858,107
3,858,66
3,858,56
3,859,104
3,859,78
3,860,97
3,860,112
3,861,90
3,861,29
3,861,41
3,862,103
3,862,83
3,862,51
3,862,100
3,863,43
3,863,28
3,864,110
3,864,85
3,864,58
3,864,44
3,865,32
3,865,41
3,865,75
3,866,40
3,866,68
3,866,75
3,866,111
3,867,71
3,867,81
3,867,108
3,868,8
3,868,19
3,868,9
3,868,73
3,869,83
3,869,37
3,870,16
3,870,116
3,870,33
3,870,20
3,871,7
3,871,8
3,871,38
3,872,11
3,872,58
3,872,99
3,872,64
3,873,22
3,873,6
3,873,24
3,873,20
3,874,56
3,874,29
3,875,56
3,875,51
3,875,51
3,875,5
3,875,15
3,876,43
3,876,56
3,876,101
3,876,13
3,876,99
3,877,98
3,877,9
3,877,36
3,878,61
3,878,38
3,878,51
3,878,77
3,879,119
3,879,79
3,880,101
3,880,10
3,881,93
3,881,103
3,881,49
3,882,54
3,882,53
3,882,116
3,882,72
3,882,14
3,883,14
3,883,27
3,883,36
3,884,34
3,884,73
3,884,67
3,885,116
3,885,56
3,885,58
3,886,35
3,886,79
3,886,56
3,886,22
3,886,84
3,887,116
3,887,65
3,887,107
3,888,116
3,888,60
3,888,18
3,888,42
3,889,114
3,889,66
3,889,104
3,890,100
3,890,52
3,891,108
3,891,106
3,892,15
3,892,84
3,892,9
3,892,110
3,892,93
3,893,116
3,893,91
3,893,51
3,893,31
3,894,84
3,894,32
3,894,99
3,895,95
3,895,93
3,896,62
3,896,45
3,896,41
3,896,63
3,896,112
3,897,94
3,897,79
3,897,46
3,897,114
3,897,53
3,898,27
3,898,93
3,898,114
3,898,73
3,898,110
3,899,64
3,899,71
3,899,116
3,899,101
3,899,20
3,900,16
3,900,27
3,900,83
3,900,23
3,900,86
3,901,81
3,901,107
3,901,19
3,901,59
3,901,75
3,902,62
3,902,13
3,903,69
3,903,37
3,903,9
3,904,87
3,904,6
3,905,111
3,905,107
3,905,99
3,905,113
3,905,26
3,906,98
3,906,52
3,906,81
3,907,117
3,907,92
3,908,30
3,908,16
3,908,15
3,908,10
3,909,87
3,909,39
3,909,65
3,909,78
3,910,60
3,910,79
3,911,88
3,911,76
3,912,40
3,912,13
3,913,91
3,913,100
3,913,24
3,913,75
3,914,37
3,914,5
3,914,33
3,914,79
3,914,30
3,915,30
3,915,54
3,915,13
3,916,63
3,916,98
3,917,63
3,917,87
3,917,35
3,917,56
3,918,64
3,918,65
3,918,107
3,918,112
3,919,89
3,919,101
3,919,44
3,920,106
3,920,101
3,921,17
3,921,16
3,922,23
3,922,111
3,923,32
3,923,42
3,923,80
3,923,85
3,924,66
3,924,51
3,925,23
3,925,30
3,925,17
3,925,68
3,925,93
3,926,95
3,926,119
3,926,92
3,927,48
3,927,19
3,928,91
3,928,35
3,929,45
3,929,24
3,929,18
3,929,111
3,930,88
3,930,51
3,930,16
3,930,71
3,930,76
3,931,31
3,931,29
3,931,99
3,932,7
3,932,30
3,932,14
3,933,65
3,933,7
3,934,87
3,934,39
3,935,22
3,935,8
3,935,75
3,935,40
3,936,73
3,936,87
3,936,32
3,937,26
3,937,9
3,938,14
3,938,50
3,938,76
3,939,116
3,939,74
3,940,36
3,940,24
3,940,17
3,940,79
3,940,35
3,941,32
3,941,65
3,942,22
3,942,83
3,942,41
3,942,70
3,942,92
3,943,63
3,943,79
3,943,69
3,944,17
3,944,99
3,944,99
3,944,100
3,944,100
3,945,70
3,945,117
3,945,50
3,945,75
3,946,9
3,946,17
3,946,93
3,946,7
3,946,74
3,947,73
3,947,86
3,948,37
3,948,77
3,948,8
3,948,118
3,948,111
3,949,92
3,949,110
3,949,22
3,949,115
3,950,19
3,950,105
3,951,111
3,951,76
3,952,108
3,952,45
3,952,69
3,952,101
3,953,15
3,953,45
3,953,62
3,953,41
3,953,117
3,954,90
3,954,55
3,954,104
3,955,55
3,955,17
3,955,87
3,956,70
3,956,26
3,956,20
3,956,28
3,956,12
3,957,28
3,957,116
3,957,100
3,957,103
3,958,22
3,958,13
3,958,34
3,958,103
3,958,99
3,959,14
3,959,59
3,959,117
3,959,66
3,959,111
3,960,102
3,960,27
3,960,92
3,960,108
3,960,43
3,961,97
3,961,47
3,961,77
3,961,86
3,962,29
3,962,57
3,962,17
3,962,45
3,963,80
3,963,12
3,963,13
3,964,14
3,964,66
3,964,29
3,964,70
3,965,104
3,965,79
3,965,58
3,966,87
3,966,65
3,966,96
3,966,109
3,966,118
3,967,102
3,967,85
3,967,78
3,967,83
3,967,90
3,968,81
3,968,107
3,968,91
3,969,59
3,969,63
3,969,26
3,969,52
3,969,82
3,970,31
3,970,66
3,971,17
3,971,83
3,972,76
3,972,55
3,973,58
3,973,61
3,973,94
3,973,75
3,973,53
3,974,106
3,974,16
3,975,68
3,975,118
3,975,72
3,975,105
3,976,59
3,976,13
3,976,86
3,976,114
3,976,110
3,977,60
3,977,32
3,977,53
3,977,70
3,978,65
3,978,14
3,978,113
3,979,83
3,979,69
3,979,10
3,979,35
3,980,49
3,980,77
3,981,21
3,981,60
3,981,61
3,981,112
3,981,47
3,982,10
3,982,85
3,982,61
3,983,37
3,983,30
3,983,24
3,983,78
3,984,86
3,984,112
3,984,64
3,984,60
3,985,47
3,985,97
3,986,29
3,986,103
3,987,59
3,987,11
3,987,31
3,988,39
3,988,116
3,988,26
3,989,72
3,989,65
3,989,93
3,990,115
3,990,88
3,991,78
3,991,9
3,991,109
3,992,41
3,992,117
3,992,53
3,992,5
3,992,74
3,993,107
3,993,50
3,993,81
3,994,117
3,994,9
3,994,76
3,994,93
3,994,111
3,995,94
3,995,84
3,996,16
3,996,108
3,996,94
3,996,23
3,997,69
3,997,63
3,997,94
3,998,5
3,998,41
3,998,74
3,999,32
3,999,43
3,999,118
3,999,19
3,999,103
3,1000,93
3,1000,48
